

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 13:12:28 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      A1       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     27      44       7       85.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      A1      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Nov 29 13:12:28 2019

              ___fldiv@aexp 0057                ___fldiv@bexp 0056                           pc 0002  
              ___fldiv@sign 004F                          l81 1B04                          l90 1B22  
                        l84 1B56                          l87 1B19                          l96 1B8D  
                        l89 1B1F                          l99 1B40                ___awdiv@sign 0021  
                        fsr 0004         ___wmul@multiplicand 0072         __Umul8_16@word_mpld 0076  
                       l103 0848                         l104 084B                         l130 1BAE  
                       l107 093F                         l132 1BAF                         l124 1B97  
                       l125 1B9A                         l126 1BA0                         l150 002D  
                       l127 1BA1                         l135 1B6C                         l128 1BA7  
                       l144 1D95                         l129 1BA8                         l161 10C2  
                       l162 10C3                         l138 1B2F                         l147 1C6F  
                       l331 1BF8                         l315 0675                         l156 1CB1  
                       l500 12FF                         l308 0631                         l325 07F2  
                       l510 138D                         l262 0238                         l159 10BE  
                       l503 135D                         l520 10E0                         l329 1BE0  
                       l515 1D12                         l523 114C                         l283 0256  
                       l516 1D2E                         l524 1165                         l532 1FFF  
                       l517 1D43                         l365 1EA8                         l269 0C9E  
                       l702 1BD3                         l542 1FFF                         l550 129F  
                       l712 13F7                         l528 1B17                         l714 1577  
                       l546 12DC                         l482 1F11                         l539 1FEA  
                       l803 11E9                         l547 124E                         l635 1CF5  
                       l660 1682                         l804 11F5                         l557 12CF  
                       l813 0817                         l645 1C32                         l734 155B  
                       l662 1659                         l815 0829                         l495 1E42  
                       l736 156B                         l728 14E9                         l656 15DB  
                       l752 0FFF                         l681 1771                         l585 1DE9  
                       l690 17D1                         l499 139A                         l764 0FF3  
                       l677 174D                         l669 17FF                         l790 1188  
                       l758 0F6B                         l687 1793                         l792 121F  
                       l698 17F3                         l699 17FF                         l796 11CD  
                       fsr0 0004                         indf 0000                ___awmod@sign 0076  
              ___flmul@aexp 0036                ___flmul@bexp 0037                ___flmul@sign 0031  
              ___flmul@temp 003C                ___flmul@prod 0038                ___fltol@exp1 005B  
                      l3001 1FDF                        l3003 1FEF                        l3011 1DA1  
                      l3005 1FF4                        l3021 1DDB                        l3013 1DAE  
                      l2301 1DF6                        l3101 0290                        l3015 1DB2  
                      l3023 1DE1                        l3007 1D96                        l2311 1E0F  
                      l2303 1DFA                        l3111 02CE                        l3103 0294  
                      l2401 15AC                        l3017 1DC4                        l3009 1D9E  
                      l3041 1190                        l3033 1167                        l2241 0811  
                      l2321 1E2E                        l2313 1E13                        l2305 1DFF  
                      l3201 0659                        l3121 031E                        l3113 02E7  
                      l3105 02AD                        l2411 15BE                        l2403 15B2  
                      l3027 1BB0                        l3019 1DD2                        l3051 11B2  
                      l3035 116C                        l2243 0820                        l2235 0804  
                      l2331 1CB2                        l2251 1EAC                        l2315 1E17  
                      l2307 1E05                        l2323 1E34                        l3211 068A  
                      l3203 0668                        l3131 03AB                        l3123 0322  
                      l3115 02F2                        l3107 02C6                        l3301 13D5  
                      l2501 16D1                        l2413 15C3                        l2421 15D3  
                      l2405 15B3                        l3029 1BB4                        l3061 11E3  
                      l3053 11B6                        l3045 1199                        l3037 1170  
                      l2245 0825                        l2237 0806                        l2341 1CC8  
                      l2333 1CB4                        l2261 1EC0                        l2253 1EB0  
                      l2325 1E39                        l2317 1E21                        l2309 1E08  
                      l3221 0761                        l3213 068E                        l3205 066F  
                      l3141 041C                        l3133 03B4                        l3125 0328  
                      l3117 02F8                        l3109 02CA                        l3311 13EC  
                      l3303 13D9                        l2503 16E7                        l2511 173F  
                      l2431 15F1                        l2423 15E1                        l2415 15C8  
                      l2407 15B9                        l3071 1216                        l3063 11ED  
                      l3055 11C4                        l3047 119E                        l3039 1180  
                      l2239 080D                        l2351 1CEB                        l2343 1CCC  
                      l2335 1CBA                        l2271 1ED6                        l2263 1EC4  
                      l2255 1EB5                        l2327 1E3E                        l2319 1E27  
                      l3231 07BB                        l3223 076D                        l3215 06AC  
                      l3207 067E                        l3151 0495                        l3143 0429  
                      l3135 03CF                        l3127 0347                        l3119 030B  
                      l3401 153F                        l3321 140F                        l3313 13ED  
                      l3305 13DA                        l2521 176C                        l2513 1755  
                      l2505 1725                        l2441 1605                        l2433 15F5  
                      l2425 15E5                        l2417 15D0                        l2409 15BD  
                      l3073 1217                        l3065 11F7                        l3057 11D4  
                      l3049 11AB                        l2601 0CE2                        l2345 1CDD  
                      l2337 1CBD                        l2353 1CF1                        l2361 1C02  
                      l2281 1EF6                        l2273 1EDA                        l2265 1EC6  
                      l2257 1EB7                        l2249 1EA9                        l3233 07C1  
                      l3217 0707                        l3225 07A8                        l3209 0683  
                      l3161 04E3                        l3153 049E                        l3145 0444  
                      l3129 0392                        l3137 03D7                        l3241 07DC  
                      l3081 023C                        l3411 1565                        l3403 154E  
                      l3331 1426                        l3307 13DF                        l3315 13EF  
                      l2531 177F                        l2523 1770                        l2515 175A  
                      l2507 172B                        l2451 1619                        l2443 1609  
                      l2435 15F9                        l2427 15E9                        l2419 15D1  
                      l3067 120D                        l3059 11DF                        l2611 0CFE  
                      l2603 0CE7                        l2347 1CE3                        l2339 1CC4  
                      l2371 1C21                        l2363 1C09                        l2283 1EFD  
                      l2275 1EDE                        l2267 1ECC                        l2259 1EBB  
                      l3227 07B0                        l3219 0742                        l3155 04A6  
                      l3147 046B                        l3163 04EC                        l3139 03D7  
                      l3235 07C8                        l3243 07EE                        l3083 0241  
                      l3421 1B30                        l3253 1B58                        l3261 0004  
                      l3413 1567                        l3405 1552                        l3341 1452  
                      l3333 1438                        l3317 13FF                        l3325 1418  
                      l3309 13E4                        l2541 1790                        l2525 1775  
                      l2533 1781                        l2509 1730                        l2461 163D  
